total_spend,CustomerID
1447682.12,
279489.02,14646.0
256438.49,18102.0
187482.17,17450.0
132572.62,14911.0
123725.45,12415.0
113384.14,14156.0
88125.38,17511.0
65892.08,16684.0
62653.1,13694.0
59419.34,15311.0
57385.88,13089.0
57120.91,14096.0
54228.74,15061.0
52750.84,17949.0
51823.72,15769.0
50992.61,16029.0
50862.44,14298.0
50415.49,14088.0
40340.78,17841.0
36351.42,13798.0
33805.69,16422.0
33462.81,12931.0
33366.25,16013.0
33350.76,15838.0
31300.08,17389.0
30300.82,17404.0
29072.1,12748.0
28658.88,13098.0
27964.48,13081.0
27487.41,13408.0
26932.34,14680.0
26763.34,17857.0
26626.8,16333.0
25748.35,13777.0
21535.9,15749.0
21086.3,16210.0
21024.01,12753.0
20272.43,17381.0
20098.1,17675.0
19786.44,15039.0
18793.41,12731.0
18740.92,12471.0
18573.68,15159.0
17588.26,12678.0
17078.45,17428.0
16989.52,13881.0
16945.71,13767.0
16389.74,12921.0
16293.1,12901.0
16219.22,17677.0
16173.67,15856.0
15802.14,15189.0
15477.34,14051.0
15357.78,16839.0
14634.64,14031.0
14520.08,15513.0
14305.66,16133.0
14197.45,14866.0
13946.13,16705.0
13677.59,12681.0
13612.07,12621.0
13375.87,12433.0
13309.04,12540.0
13117.01,12477.0
13110.02,17735.0
12650.08,14258.0
12433.34,15640.0
12432.28,13078.0
12396.46,15498.0
12393.7,16000.0
12288.22,12682.0
11990.96,12557.0
11895.57,16525.0
11891.18,17340.0
11713.85,14606.0
11581.8,12939.0
11341.1,14607.0
11216.75,14194.0
11117.05,15125.0
11056.93,12409.0
11020.26,14895.0
10930.26,12971.0
10736.48,13340.0
10736.11,17581.0
10664.34,13319.0
10641.6,14769.0
10585.57,17139.0
10510.0,13113.0
10464.85,14062.0
10454.05,16779.0
10380.43,17107.0
10360.04,15615.0
10327.11,15251.0
10217.48,16180.0
10183.82,16843.0
10158.54,17865.0
10097.37,17706.0
9861.38,12590.0
