CustomerID,repetitiveness
12346.0,repetitive
12347.0,repetitive
12348.0,repetitive
12349.0,single
12350.0,single
12352.0,repetitive
12353.0,single
12354.0,single
12355.0,single
12356.0,repetitive
12357.0,single
12358.0,repetitive
12359.0,repetitive
12360.0,repetitive
12361.0,single
12362.0,repetitive
12363.0,repetitive
12364.0,repetitive
12365.0,repetitive
12367.0,single
12370.0,repetitive
12371.0,repetitive
12372.0,repetitive
12373.0,single
12374.0,single
12375.0,repetitive
12377.0,repetitive
12378.0,single
12379.0,repetitive
12380.0,repetitive
12381.0,repetitive
12383.0,repetitive
12384.0,repetitive
12386.0,repetitive
12388.0,repetitive
12390.0,single
12391.0,single
12393.0,repetitive
12394.0,repetitive
12395.0,repetitive
12397.0,repetitive
12398.0,single
12399.0,repetitive
12401.0,single
12402.0,single
12403.0,repetitive
12405.0,single
12406.0,repetitive
12407.0,repetitive
12408.0,repetitive
12409.0,repetitive
12410.0,repetitive
12412.0,repetitive
12413.0,repetitive
12414.0,repetitive
12415.0,repetitive
12417.0,repetitive
12418.0,single
12420.0,single
12421.0,repetitive
12422.0,repetitive
12423.0,repetitive
12424.0,single
12425.0,single
12426.0,single
12427.0,repetitive
12428.0,repetitive
12429.0,repetitive
12430.0,single
12431.0,repetitive
12432.0,repetitive
12433.0,repetitive
12434.0,repetitive
12435.0,repetitive
12436.0,single
12437.0,repetitive
12438.0,repetitive
12441.0,single
12442.0,single
12444.0,repetitive
12445.0,single
12446.0,single
12447.0,single
12448.0,single
12449.0,repetitive
12450.0,repetitive
12451.0,repetitive
12452.0,repetitive
12453.0,single
12454.0,repetitive
12455.0,repetitive
12456.0,repetitive
12457.0,repetitive
12458.0,repetitive
12461.0,repetitive
12462.0,repetitive
12463.0,repetitive
12464.0,repetitive
12465.0,repetitive
12468.0,repetitive
12471.0,repetitive
12472.0,repetitive
12473.0,repetitive
12474.0,repetitive
12475.0,single
12476.0,repetitive
12477.0,repetitive
12478.0,single
12479.0,repetitive
12480.0,repetitive
12481.0,repetitive
12483.0,repetitive
12484.0,repetitive
12488.0,repetitive
12489.0,single
12490.0,repetitive
12491.0,single
12492.0,repetitive
12493.0,repetitive
12494.0,repetitive
12497.0,single
12498.0,repetitive
12500.0,repetitive
12501.0,repetitive
12502.0,repetitive
12503.0,single
12504.0,repetitive
12505.0,single
12506.0,single
12507.0,repetitive
12508.0,repetitive
12509.0,single
12510.0,repetitive
12512.0,repetitive
12513.0,repetitive
12514.0,single
12515.0,single
12516.0,repetitive
12517.0,repetitive
12518.0,repetitive
12519.0,single
12520.0,repetitive
12521.0,single
12522.0,repetitive
12523.0,repetitive
12524.0,repetitive
12526.0,repetitive
12527.0,repetitive
12528.0,repetitive
12530.0,repetitive
12531.0,single
12532.0,single
12534.0,single
12535.0,repetitive
12536.0,repetitive
12538.0,single
12539.0,repetitive
12540.0,repetitive
12541.0,repetitive
12544.0,repetitive
12545.0,repetitive
12546.0,repetitive
12547.0,repetitive
12548.0,single
12550.0,single
12551.0,single
12552.0,repetitive
12553.0,repetitive
12556.0,repetitive
12557.0,repetitive
12558.0,repetitive
12559.0,repetitive
